
===============================================================================
     H O M O G E N I Z E D  Elastic Properties from FEM models                 
===============================================================================
 Input  File = D_PostProcess/01_FURead/6_C0001753_SEG_UNCOMP.dat
 Output File = D_PostProcess/02_FUAnalyzed/6_C0001753_SEG_UNCOMP.dat
 Periodicity = spatial
 Method      = Master Node Force/Displacement
 Date - Time = 2021/2/4 - 18:32


 Unit Cell    GEOMETRY                     
===============================================================================
 l1 = 5.28087
 l2 = 5.28087
 l3 = 5.28076
 d2 = 0.0


 Homogenized   STRAINS                                
===============================================================================
 Step   eps_11       eps_22       eps_33       gam_23       gam_13       gam_12
-------------------------------------------------------------------------------
 1 +6.9926e-04  -3.0694e-04  -1.2388e-04  -3.8106e-05  -4.2645e-05  +1.9097e-04 
 2 -3.0694e-04  +1.7409e-03  -1.4966e-04  +3.3747e-05  +4.8792e-05  +2.0068e-04 
 3 -1.2388e-04  -1.4966e-04  +4.4394e-04  +6.0030e-05  +1.0712e-05  -7.5724e-06 
 4 +1.9097e-04  +2.0067e-04  -7.5725e-06  +2.5423e-05  +1.0244e-05  +2.6313e-03 
 5 -4.2644e-05  +4.8791e-05  +1.0712e-05  +3.1817e-04  +1.3247e-03  +1.0243e-05 
 6 -3.8105e-05  +3.3746e-05  +6.0031e-05  +2.4893e-03  +3.1817e-04  +2.5422e-05 


 Homogenized   STRESSES                     
===============================================================================
 Step     S_11         S_22         S_33         S_23         S_13         S_12
-------------------------------------------------------------------------------
 1 +1.0180e+00  +0.0000e+00  +0.0000e+00  +4.9791e-13  -1.2545e-12  +4.5170e-13 
 2 +0.0000e+00  +1.0180e+00  +0.0000e+00  -2.2314e-12  +8.0172e-13  -2.5599e-13 
 3 +0.0000e+00  +0.0000e+00  +1.0179e+00  +7.7775e-14  +1.2674e-13  +5.5030e-14 
 4 +0.0000e+00  +0.0000e+00  +0.0000e+00  +5.9528e-13  -1.0091e-13  +1.0180e+00 
 5 +0.0000e+00  +0.0000e+00  +0.0000e+00  +1.7932e-13  +1.0179e+00  -9.1220e-14 
 6 +0.0000e+00  +0.0000e+00  +0.0000e+00  +1.0179e+00  +1.5280e-12  +7.1860e-13 


*******************************************************************************
*STIFFNESS Matrix
11 22 33 23 13 12      ** stress/strain component order 
2                      ** symmetrization factor (2..engineering)
*******************************************************************************
     1780.04      384.243       622.14      3.72548      38.4356     -156.883 
     384.243      691.433      340.517     -9.22748     -13.0198     -79.4974 
     622.139      340.517      2587.97     -56.9516     0.724822      -63.125 
     3.72559     -9.22733     -56.9507      423.391     -100.742     -3.42898 
     38.4367     -13.0196     0.724987     -100.741      794.341     -3.91353 
    -156.884     -79.4976     -63.1252     -3.42894     -3.91344      404.173 


*******************************************************************************
*COMPLIANCE Matrix
11 22 33 23 13 12      ** stress/strain component order 
2                      ** symmetrization factor (2..engineering)
*******************************************************************************
  +0.0006869   -0.0003015   -0.0001217   -3.743e-05   -4.189e-05   +0.0001876 
  -0.0003015     +0.00171    -0.000147   +3.315e-05   +4.793e-05   +0.0001971 
  -0.0001217    -0.000147   +0.0004361   +5.897e-05   +1.052e-05   -7.439e-06 
  -3.743e-05   +3.315e-05   +5.897e-05    +0.002445   +0.0003126   +2.497e-05 
  -4.189e-05   +4.793e-05   +1.052e-05   +0.0003126    +0.001301   +1.006e-05 
  +0.0001876   +0.0001971   -7.439e-06   +2.497e-05   +1.006e-05    +0.002585 


 ENGINEERING Constants                       
===============================================================================
  E_1 =       1455.8     |  G_23 =       408.92      | nu_23 =     0.085964
  E_2 =       584.71     |  G_13 =        768.4      | nu_13 =      0.17716
  E_3 =         2293     |  G_12 =       386.86      | nu_12 =      0.43895
